Tanggal,Produk,Jumlah_Terjual
2024-01-01,Produk A,45
2024-01-02,Produk A,55
2024-01-03,Produk A,52
2024-01-04,Produk A,44
2024-01-05,Produk A,49
2024-01-06,Produk A,60
2024-01-07,Produk A,40
2024-01-08,Produk A,50
2024-01-09,Produk A,59
2024-01-10,Produk A,49
2024-01-11,Produk A,50
2024-01-12,Produk A,53
2024-01-13,Produk A,61
2024-01-14,Produk A,51
2024-01-15,Produk A,52
2024-01-16,Produk A,53
2024-01-17,Produk A,66
2024-01-18,Produk A,66
2024-01-19,Produk A,61
2024-01-20,Produk A,58
2024-01-21,Produk A,60
2024-01-22,Produk A,64
2024-01-23,Produk A,52
2024-01-24,Produk A,63
2024-01-25,Produk A,51
2024-01-26,Produk A,55
2024-01-27,Produk A,63
2024-01-28,Produk A,51
2024-01-29,Produk A,58
2024-01-30,Produk A,55
2024-01-31,Produk A,58
2024-02-01,Produk A,45
2024-02-02,Produk A,51
2024-02-03,Produk A,57
2024-02-04,Produk A,65
2024-02-05,Produk A,60
2024-02-06,Produk A,61
2024-02-07,Produk A,65
2024-02-08,Produk A,57
2024-02-09,Produk A,63
2024-02-10,Produk A,58
2024-02-11,Produk A,54
2024-02-12,Produk A,61
2024-02-13,Produk A,66
2024-02-14,Produk A,65
2024-02-15,Produk A,63
2024-02-16,Produk A,75
2024-02-17,Produk A,66
2024-02-18,Produk A,69
2024-02-19,Produk A,75
2024-02-20,Produk A,58
2024-02-21,Produk A,60
2024-02-22,Produk A,74
2024-02-23,Produk A,61
2024-02-24,Produk A,66
2024-02-25,Produk A,71
2024-02-26,Produk A,70
2024-02-27,Produk A,75
2024-02-28,Produk A,74
2024-02-29,Produk A,72
2024-03-01,Produk A,63
2024-03-02,Produk A,71
2024-03-03,Produk A,69
2024-03-04,Produk A,61
2024-03-05,Produk A,75
2024-03-06,Produk A,72
2024-03-07,Produk A,68
2024-03-08,Produk A,67
2024-03-09,Produk A,63
2024-03-10,Produk A,70
2024-03-11,Produk A,71
2024-03-12,Produk A,65
2024-03-13,Produk A,75
2024-03-14,Produk A,64
2024-03-15,Produk A,59
2024-03-16,Produk A,75
2024-03-17,Produk A,68
2024-03-18,Produk A,70
2024-03-19,Produk A,66
2024-03-20,Produk A,63
2024-03-21,Produk A,77
2024-03-22,Produk A,68
2024-03-23,Produk A,79
2024-03-24,Produk A,75
2024-03-25,Produk A,70
2024-03-26,Produk A,66
2024-03-27,Produk A,68
2024-03-28,Produk A,66
2024-03-29,Produk A,82
2024-03-30,Produk A,73
2024-03-31,Produk A,78
2024-04-01,Produk A,66
2024-04-02,Produk A,74
2024-04-03,Produk A,79
2024-04-04,Produk A,71
2024-04-05,Produk A,78
2024-04-06,Produk A,68
2024-04-07,Produk A,66
2024-04-08,Produk A,75
2024-04-09,Produk A,72
2024-04-10,Produk A,77
2024-04-11,Produk A,64
2024-04-12,Produk A,77
2024-04-13,Produk A,87
2024-04-14,Produk A,74
2024-04-15,Produk A,74
2024-04-16,Produk A,75
2024-04-17,Produk A,65
2024-04-18,Produk A,76
2024-04-19,Produk A,66
2024-04-20,Produk A,72
2024-04-21,Produk A,81
2024-04-22,Produk A,71
2024-04-23,Produk A,77
2024-04-24,Produk A,80
2024-04-25,Produk A,76
2024-04-26,Produk A,68
2024-04-27,Produk A,73
2024-04-28,Produk A,85
2024-04-29,Produk A,65
2024-04-30,Produk A,74
2024-05-01,Produk A,72
2024-05-02,Produk A,76
2024-05-03,Produk A,79
2024-05-04,Produk A,83
2024-05-05,Produk A,74
2024-05-06,Produk A,79
2024-05-07,Produk A,78
2024-05-08,Produk A,78
2024-05-09,Produk A,73
2024-05-10,Produk A,71
2024-05-11,Produk A,70
2024-05-12,Produk A,72
2024-05-13,Produk A,77
2024-05-14,Produk A,79
2024-05-15,Produk A,77
2024-05-16,Produk A,73
2024-05-17,Produk A,85
2024-05-18,Produk A,83
2024-05-19,Produk A,74
2024-05-20,Produk A,72
2024-05-21,Produk A,76
2024-05-22,Produk A,82
2024-05-23,Produk A,77
2024-05-24,Produk A,79
2024-05-25,Produk A,75
2024-05-26,Produk A,78
2024-05-27,Produk A,83
2024-05-28,Produk A,75
2024-05-29,Produk A,76
2024-05-30,Produk A,77
2024-05-31,Produk A,77
2024-06-01,Produk A,69
2024-06-02,Produk A,66
2024-06-03,Produk A,71
2024-06-04,Produk A,76
2024-06-05,Produk A,78
2024-06-06,Produk A,73
2024-06-07,Produk A,82
2024-06-08,Produk A,75
2024-06-09,Produk A,76
2024-06-10,Produk A,75
2024-06-11,Produk A,76
2024-06-12,Produk A,79
2024-06-13,Produk A,79
2024-06-14,Produk A,71
2024-06-15,Produk A,83
2024-06-16,Produk A,70
2024-06-17,Produk A,76
